+--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                 ;
+---------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                             ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
; ik_machine_i|fk_comb_i|mat1_3x1_t0xr1 ; 384   ; 384            ; 0            ; 384            ; 96     ; 384             ; 384           ; 384             ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ik_machine_i|fk_comb_i|mat2_3x1_r0xt0 ; 384   ; 192            ; 0            ; 192            ; 96     ; 192             ; 192           ; 192             ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ik_machine_i|fk_comb_i|mat2_3x1_t0xr1 ; 384   ; 288            ; 0            ; 288            ; 96     ; 288             ; 288           ; 288             ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ik_machine_i|fk_comb_i|mat2_3x1_r1xt1 ; 384   ; 160            ; 0            ; 160            ; 96     ; 160             ; 160           ; 160             ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ik_machine_i|fk_comb_i|mat2_3x1_t1xr2 ; 384   ; 384            ; 0            ; 384            ; 96     ; 384             ; 384           ; 384             ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ik_machine_i|fk_comb_i|mat_3x1_r0xt0  ; 384   ; 192            ; 0            ; 192            ; 96     ; 192             ; 192           ; 192             ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ik_machine_i|fk_comb_i|mat_3x1_t0xr1  ; 384   ; 288            ; 0            ; 288            ; 96     ; 288             ; 288           ; 288             ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ik_machine_i|fk_comb_i|mat_3x1_r1xt1  ; 384   ; 160            ; 0            ; 160            ; 96     ; 160             ; 160           ; 160             ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ik_machine_i|fk_comb_i|mat_3x1_t1xr2  ; 384   ; 288            ; 0            ; 288            ; 96     ; 288             ; 288           ; 288             ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ik_machine_i|fk_comb_i|mat_3x1_r2xt2  ; 384   ; 160            ; 0            ; 160            ; 96     ; 160             ; 160           ; 160             ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ik_machine_i|fk_comb_i|mat_3x1_t2xo   ; 384   ; 384            ; 0            ; 384            ; 96     ; 384             ; 384           ; 384             ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ik_machine_i|fk_comb_i|sincos_a2|c    ; 99    ; 33             ; 0            ; 33             ; 96     ; 33              ; 33            ; 33              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ik_machine_i|fk_comb_i|sincos_a2      ; 34    ; 16             ; 0            ; 16             ; 64     ; 16              ; 16            ; 16              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ik_machine_i|fk_comb_i|sincos_a1|c    ; 99    ; 33             ; 0            ; 33             ; 96     ; 33              ; 33            ; 33              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ik_machine_i|fk_comb_i|sincos_a1      ; 34    ; 16             ; 0            ; 16             ; 64     ; 16              ; 16            ; 16              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ik_machine_i|fk_comb_i|sincos_a0|c    ; 99    ; 33             ; 0            ; 33             ; 96     ; 33              ; 33            ; 33              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ik_machine_i|fk_comb_i|sincos_a0      ; 34    ; 16             ; 0            ; 16             ; 64     ; 16              ; 16            ; 16              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ik_machine_i|fk_comb_i                ; 98    ; 0              ; 0            ; 0              ; 192    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ik_machine_i                          ; 67    ; 64             ; 0            ; 64             ; 96     ; 64              ; 64            ; 64              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; counter_i                             ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
+---------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
